timestamp,open,high,low,close,volume
2023-04-02T00:00:00Z,105.97,106.85,104.70,105.25,35730
2023-04-03T00:00:00Z,105.25,105.36,103.29,104.40,36252
2023-04-04T00:00:00Z,104.40,105.98,102.97,104.07,4429
2023-04-05T00:00:00Z,104.07,105.48,103.31,103.99,42553
2023-04-06T00:00:00Z,103.99,105.52,103.29,103.98,21011
2023-04-07T00:00:00Z,103.98,104.88,103.29,103.50,21602
2023-04-08T00:00:00Z,103.50,105.45,102.06,105.12,31160
2023-04-09T00:00:00Z,105.12,105.83,103.92,103.92,15059
2023-04-10T00:00:00Z,103.92,104.87,102.67,104.11,23784
2023-04-11T00:00:00Z,104.11,105.09,103.59,104.30,45158
2023-04-12T00:00:00Z,104.30,105.98,103.86,104.04,26257
2023-04-13T00:00:00Z,104.04,105.39,103.27,105.01,37806
2023-04-14T00:00:00Z,105.01,106.46,104.45,104.85,2197
2023-04-15T00:00:00Z,104.85,105.45,103.80,105.20,4569
2023-04-16T00:00:00Z,105.20,106.13,103.83,104.28,35121
2023-04-17T00:00:00Z,104.28,105.37,103.69,104.79,1272
2023-04-18T00:00:00Z,104.79,106.39,103.15,103.50,21832
2023-04-19T00:00:00Z,103.50,103.95,101.51,102.77,3461
2023-04-20T00:00:00Z,102.77,103.36,101.01,102.09,40269
2023-04-21T00:00:00Z,102.09,103.48,100.07,102.10,47552
2023-04-22T00:00:00Z,102.10,103.93,100.81,103.06,25734
2023-04-23T00:00:00Z,103.06,104.78,101.88,104.49,37439
2023-04-24T00:00:00Z,104.49,105.53,103.87,104.28,32245
2023-04-25T00:00:00Z,104.28,105.90,103.14,104.87,14455
2023-04-26T00:00:00Z,104.87,105.13,104.20,104.45,16666
2023-04-27T00:00:00Z,104.45,105.63,104.07,104.43,35004
2023-04-28T00:00:00Z,104.43,105.94,104.20,104.91,27588
2023-04-29T00:00:00Z,104.91,105.84,104.39,105.00,45337
2023-04-30T00:00:00Z,105.00,106.27,103.51,105.87,38514
2023-05-01T00:00:00Z,105.87,106.75,105.76,106.10,37920
2023-05-02T00:00:00Z,106.10,107.93,104.08,105.69,37628
2023-05-03T00:00:00Z,105.69,106.89,104.37,104.93,11752
2023-05-04T00:00:00Z,104.93,105.90,104.77,105.15,34278
2023-05-05T00:00:00Z,105.15,106.06,104.71,105.34,7254
2023-05-06T00:00:00Z,105.34,106.70,105.18,105.78,28655
2023-05-07T00:00:00Z,105.78,105.94,104.38,104.59,23623
2023-05-08T00:00:00Z,104.59,104.80,103.74,103.96,17015
2023-05-09T00:00:00Z,103.96,105.57,103.11,104.96,41764
2023-05-10T00:00:00Z,104.96,105.57,104.69,104.71,27432
2023-05-11T00:00:00Z,104.71,106.80,103.91,105.79,39280
2023-05-12T00:00:00Z,105.79,107.20,104.17,107.05,10769
2023-05-13T00:00:00Z,107.05,107.20,106.63,106.71,33803
2023-05-14T00:00:00Z,106.71,107.96,106.16,107.41,38578
2023-05-15T00:00:00Z,107.41,107.86,106.07,107.41,6612
2023-05-16T00:00:00Z,107.41,109.19,105.34,105.75,2258
2023-05-17T00:00:00Z,105.75,106.48,104.29,106.39,20436
2023-05-18T00:00:00Z,106.39,107.94,106.13,107.38,31735
2023-05-19T00:00:00Z,107.38,107.70,105.70,107.40,30420
2023-05-20T00:00:00Z,107.40,107.75,105.29,107.22,18013
2023-05-21T00:00:00Z,107.22,108.20,106.36,107.29,17720
2023-05-22T00:00:00Z,107.29,109.13,105.50,105.89,48079
2023-05-23T00:00:00Z,105.89,107.27,104.11,106.35,22339
2023-05-24T00:00:00Z,106.35,107.94,104.29,105.27,40602
2023-05-25T00:00:00Z,105.27,106.46,104.20,105.18,36820
2023-05-26T00:00:00Z,105.18,105.83,103.38,105.41,5246
2023-05-27T00:00:00Z,105.41,107.28,104.82,105.96,30906
2023-05-28T00:00:00Z,105.96,106.83,105.80,106.68,9910
2023-05-29T00:00:00Z,106.68,107.21,104.95,105.72,44136
2023-05-30T00:00:00Z,105.72,107.24,105.06,105.08,47455
